word,count,doesItMatter
cats,1,
caviar,1,
ccome,1,
ccoming,1,
cease,1,
ceased,1,
ceiling,1,
celia,1,
cell,1,
certainly,1,
ch,1,
chaching,1,
chad,1,
chambean,1,
chambull,1,
champange,1,
chanel,1,
chaney,1,
changed,1,
chaperones,1,
charish,1,
charm,1,
charmin,1,
charytÃ_n,1,
chchchchchoosin,1,
cheap,1,
cheating,1,
checkmate,1,
checks,1,
cheer,1,
cheers,1,
chess,1,
chevrolet,1,
chewed,1,
chicago,1,
chickens,1,
chillâ€”whats,1,
chilly,1,
chimpanzees,1,
chinatown,1,
chingan,1,
chips,1,
chocolate,1,
choice,1,
chokin,1,1
chola,1,1
cholo,1,1
chonky,1,1
chords,1,
christian,1,1
christmas,1,
chronic,1,1
chungjang,1,1
church,1,1
cien,1,
cigaretts,1,1
cityâ€_,1,
ck,1,
clapclap,1,
clapclapclap,1,
clappin,1,
claps,1,
claritÃ_n,1,
clarity,1,
classic,1,
classics,1,
clef,1,
clepto,1,
clever,1,
climbing,1,
clip,1,
clipping,1,
closed,1,
closet,1,
closing,1,
club:,1,
clue,1,
clyde,1,
coaster,1,
cob,1,
cobra,1,1
cock,1,1
coconut,1,
codes,1,
coincidence,1,
cola,1,
colder,1,
coldno,1,
collabo,1,
collar,1,1
collection,1,
college,1,
cologne,1,
colombianas,1,
colours,1,
columbus,1,
com,1,
coma,1,1
comb,1,
comedy,1,
comfort,1,
comfortable,1,
comforter,1,
comma,1,
commas,1,
comme,1,
compare,1,
compared,1,
comparing,1,
competition,1,
complete,1,
compras,1,
compton,1,
concentrate,1,
concrete,1,
condo,1,
confess,1,
confession,1,
confessions,1,
connect,1,
connection,1,
conocen,1,
conquered,1,
consider,1,
considered,1,
consistency,1,
conspicuous,1,
continued,1,
conversation,1,
conversations,1,
coochie,1,1
cookin,1,
cooler,1,
cooooooooooool,1,
cop},1,
cord,1,
core,1,
corn,1,
corpse,1,
corvette,1,
cost,1,
coughcough,1,
coulda,1,
counterfeit,1,1
countin,1,
countrify,1,
country,1,
coupe,1,
courageous,1,
covered,1,
covergirls,1,1
covers,1,
cowabonga,1,
coy,1,
cpt,1,
crap,1,1
cravin,1,
crazycrazy,1,
cream,1,1
creamguys,1,
created,1,
crew,1,
crib,1,1
cried,1,
cries*,1,
criminal,1,1
cris,1,
crisco,1,
crisscross,1,
cristal,1,1
criticize,1,
criticsll,1,
critique,1,
croak,1,
crossed,1,
crowds,1,
crown,1,
crÃ_e,1,
cruiseâ€¨,1,
cruising,1,
crumblin,1,
crushin,1,1
cruz,1,
cubanas,1,
cuddle,1,
cuff,1,1
culo,1,1
culture,1,
cumma,1,1
curb,1,
current,1,
curse,1,1
cursing,1,1
curtains,1,
curves,1,1
custom,1,
cute,1,1
cuter,1,1
cuts,1,1
cutthroat,1,1
cuttin,1,1
cutting,1,1
cybertron,1,
dada,1,
dadadada,1,
dadam,1,
dahmer,1,
daisy,1,
dalÃ©,1,
danced,1,
dancehall,1,
dangerously,1,
danity,1,
danson,1,
dare,1,
darkchild,1,
darkness,1,
dat,1,
dates,1,1
daylight,1,1
dddontdontdont,1,
de,1,
dealership,1,
dealt,1,
dean,1,
debutante,1,
debuts,1,
decaturâ€”whats,1,
deceived,1,
deceiving,1,
december,1,
deception,1,
decide,1,
decided,1,
deck,1,1
deepest,1,
deer,1,
defenses,1,
defined,1,
definite,1,
definitely,1,
dÃ©ja,1,
delicious,1,1
delilah,1,
deluxe,1,
demands,1,
demi,1,
demons,1,1
dentro,1,
denying,1,
departed,1,
depositin,1,
deranged,1,
derÃ©on,1,
derriere,1,
descent,1,
deserves,1,
designer,1,
dessert,1,
destiny,1,
destroyed,1,1
deuce,1,1
diablo,1,1
diallin,1,
diamonds,1,
died,1,
dies,1,1
dieta,1,
different,1,
dig,1,
diji,1,
diles,1,
dimes,1,
ding,1,
dino,1,
diordior,1,
dipped,1,
dipper,1,
direct,1,
dis,1,
disarray,1,
disciplined,1,
disco,1,
disconnected,1,
disdain,1,
dismissed,1,
distance,1,
distant,1,
distract,1,
dive,1,
divine,1,
diving,1,
djs,1,
dms,1,
doâ€_,1,
doc,1,
dogg,1,
doggy,1,
dollar,1,
dollas,1,
dolls,1,
dome,1,
dominate,1,1
dominicana,1,
domino,1,
donate,1,
donde,1,
donk,1,1
donkey,1,1
donna,1,
dookie,1,1
doordare,1,
doozy,1,
double,1,
doubledutch,1,
doubt,1,
dougie,1,
dow,1,
down;,1,
down:,1,
downest,1,
downin,1,1
download,1,
dragging,1,
drained,1,1
draining,1,1
drake,1,
draw,1,
dreadlock,1,
dreamed,1,
dreaming,1,
dressed,1,
drew,1,
drier,1,
drifting,1,
drinkin,1,1
drippin,1,
driver,1,
drives,1,
drivethrough,1,
drivethru,1,
dropdead,1,1
dropped,1,
dropping,1,
drove,1,
drowning,1,1
dry,1,
ducati,1,
duck,1,
dudes,1,
dues,1,
dukes,1,
dukie,1,
dumb,1,
dumbstruck,1,
dumped,1,
dussÃ©s,1,
duuude,1,
dyin,1,
dying,1,
dyme,1,
e,1,
eagle,1,
eah,1,
ear,1,
early,1,
eatin,1,
eating,1,
eazy,1,
eazye,1,
ebbin,1,
ecstasy,1,1
eddie,1,
ee,1,
effort,1,
eggo,1,
egypt,1,
eheh,1,
eighteen,1,
election,1,
elseâ€ù,1,
embrace,1,
emirates,1,
emmaculate,1,
emotions,1,
empire,1,
en,1,
enamoured,1,
ended,1,
ends,1,
enemies,1,1
enemy,1,1
engine,1,
entire,1,
entrada,1,
entrance,1,
envious,1,
envy,1,1
episode,1,
epsom,1,
erase,1,
eric,1,
errr,1,
erybody,1,
erything,1,
escaping,1,
escuchado,1,
essence,1,
estÃ¡,1,
establishment,1,
eternity,1,
ether,1,
evacuate,1,
evening,1,
everchanging,1,
evereverevereverever,1,
evergreen,1,
everybodys,1,
everydays,1,
evilist,1,1
evils,1,1
evry,1,
exalted,1,
exel,1,
exes,1,
exhausting,1,
exist,1,
exit,1,
exlove,1,1
exlovers,1,1
exman,1,1
expensive,1,
experience,1,
experienced,1,
explain,1,
exploring,1,
extra,1,
eya,1,
eyed,1,
eyeeyes,1,
f,1,
f******,1,
fa,1,
fabulous,1,
faces,1,
facing,1,
fadeuh,1,
fails,1,
fairytales,1,
faith,1,
fakers,1,
fallen;,1,
FALSE,1,
fam,1,
family,1,
fan,1,
fancy,1,
fantasies,1,
farfetched,1,
farm,1,
fashioned,1,
fat,1,1
fatale,1,1
fave,1,
favorite,1,
fears,1,
federal,1,
feds,1,
fee,1,
feeble,1,
fellow,1,
fellows,1,
fema,1,
femme,1,
femurs,1,
fendi,1,
fernando,1,
ferraris,1,
fess,1,
fetish,1,1
fever,1,
fffflip,1,
fifteen,1,
fifth,1,
fiftypound,1,
figgy,1,
fighter,1,1
film,1,
finally,1,
financing,1,
finding,1,
finesse,1,
finessin,1,
finger,1,1
fingers,1,1
firefight,1,
fires,1,
firework,1,
firstclass,1,
fish,1,
fistfighting,1,1
fizzylifting,1,
flames,1,1
flamethrower,1,1
flashlight,1,
flask,1,
flat,1,
flavor,1,
flaws,1,
fleainfested,1,
fleeko,1,
flex,1,1
flexing,1,1
flight,1,
flings,1,1
flipped,1,1
flippin,1,1
flipping,1,1
flo,1,
floatin,1,
flopped,1,
flossy,1,
flowin,1,
flows,1,
flowslippery,1,
flyest,1,
focus,1,
fonda,1,
fooled,1,1
fools,1,1
forbidden,1,
force,1,
fore,1,
foreverâ€ù,1,
forewarnin,1,
forma,1,
formaldehyde,1,
forth,1,
fourdoor,1,
fourletter,1,
fourtrack,1,
fraction,1,
fraid,1,
frame,1,
francisco,1,
franklin,1,
franklins,1,
freaka,1,1
freakyfreaky,1,1
freakyurrrr,1,1
freddy,1,
freeze,1,
french,1,
fried,1,
friendly,1,
fringe,1,
frkfrkdown,1,
frontin,1,
frosty,1,
froze,1,
frozen,1,
fruitcake,1,
frustrated,1,
fucked,1,
fuckinâ€”,1,
fucks,1,
fue,1,
fullest,1,
fumbling,1,
fur:,1,
further,1,
futon,1,
g5,1,
g5s,1,
gabby,1,
gaga,1,
gainin,1,
gal,1,
gameï»¿,1,
games,1,
gaming,1,
gangster,1,1
gas,1,
gat,1,
gay,1,1
geeksâ€ù,1,
gem,1,
gente,1,
geumnam,1,
ggg,1,
ghetto,1,1
ghoul,1,
giant,1,
gin,1,1
girlies,1,1
glad,1,
gladdest,1,
glasses,1,1
glidin,1,
glistenin,1,
glitter,1,1
gloosy,1,
glorify,1,
gloss,1,
glowin,1,
gnihtemos,1,
go:,1,
godâ€ù,1,
goddess,1,
godfearing,1,
godforsaken,1,
goggles,1,
golddig,1,
goliath,1,
goodlookin,1,
goose,1,
gosh,1,
gotcha,1,
governor,1,
grabbed,1,
grabbin,1,
grace,1,
gracious,1,
graduated,1,
graham,1,
grand,1,
grandmas,1,
grant,1,
grants,1,
grape,1,1
grasa,1,
grave,1,
greed,1,
green,1,
greetings,1,
grew,1,
grey,1,
grind,1,
grips,1,
gris,1,
grisly,1,
growin,1,
grrr,1,
gruffy,1,
guann,1,
guaranteed,1,
guarded,1,
guerrero,1,
guessin,1,
guetta,1,
gumshoe,1,
gunning,1,
guns,1,1
gustan,1,
gwangju,1,
gyal,1,
gym,1,
haaa,1,
haaaa,1,
haaaaa,1,
habit:,1,
hacer,1,
hadnt,1,
haffi,1,
hagas,1,
hairyhanded,1,
halfblack,1,
halfdiseased,1,
halfwhite:,1,
hall,1,
hallelujah,1,
halleys,1,
halls,1,
halo,1,
handrolled,1,
handson,1,
hanna,1,
happens,1,
happily,1,
har,1,
harlem,1,
harley,1,
harya,1,
hasnt,1,
hater,1,
hateration,1,
hatnin,1,
hauling,1,
havana,1,
heading,1,
headlock,1,1
headstand,1,
healin,1,
heals,1,
heartbreakers,1,
heck,1,1
heeey,1,
hef,1,
heheheh,1,
height,1,
helicopter,1,
hellish,1,
helping,1,
hennessy,1,1
her;,1,
herb,1,
hers,1,
hesitate,1,
hesitatin,1,
hestitate,1,
heyoheyey,1,
heyy,1,
heyyy,1,
hideaway,1,
hiding,1,
highest,1,
hills,1,
himself,1,
hip,1,
hiphop,1,
hipster,1,
hisself,1,
hm,1,
hoho,1,
hol,1,
hole,1,
holes,1,
holiday,1,
holla,1,
hollerin,1,
holly,1,
holster,1,
holy,1,1
homage,1,
homebound,1,
homeboys,1,
homegrown,1,
homes,1,
homesick,1,
honesty,1,
honks*â€‹,1,
hoohohoh,1,
hook,1,
hooked,1,
hooks,1,
hooooorse,1,
hooptyhooptyhoop,1,
hootin,1,
hopeless,1,
hopes,1,
hoping,1,
hopped,1,
horribly,1,
horse,1,
host,1,
houdini,1,
houhouse,1,
hovers,1,
howdy,1,
howling,1,
hubo,1,
hudgens,1,
hug,1,
hugh,1,
huhuh,1,
human,1,
huncho,1,
hung,1,1
huntin,1,
hurrrr,1,
hurry,1,
husband,1,
hustlin,1,1
hydroplane,1,
hype,1,
hype;,1,
hyperbolies,1,
hypnotized,1,
ï»¿i,1,
iâ€…clear,1,
iâ€…letâ€…it,1,
iâ€“,1,
iâ€_,1,
icy,1,
ifs,1,
iggs,1,
ignorance,1,
ignore,1,
ignorin,1,
igor,1,
igor:,1,
ii,1,
iii,1,
illegal,1,1
illuminate,1,
immaculately,1,
impartial,1,
impatient,1,
impetuous,1,
impossible,1,
impressive,1,
inc,1,
inception,1,
incision,1,
incline,1,
include,1,
incomprehensible,1,
independent,1,
indescribable,1,
industry,1,
infinite,1,
infinity,1,
influence,1,
informations,1,
injection,1,
ink,1,1
innocent,1,
insane,1,1
insecure,1,
insecurities,1,
insecurity,1,
inspiration,1,
inspire,1,
instagram,1,
insurrection,1,
intact,1,
intended,1,
intentions,1,
interesting,1,
interfere,1,
interior,1,
international,1,
interview,1,
intoxicate,1,1
intoxicated,1,1
introduce,1,
invited,1,
ipod,1,
irreplaceable,1,
irritating,1,
is:,1,
ishi,1,
issue,1,
issues,1,
itâ€¨,1,
itâ€˜s,1,
itâ€ù,1,
iv,1,
jack,1,1
jacket,1,
jacking,1,
jackpot,1,
jackson,1,
jagger,1,
jalan,1,
jam,1,
james,1,
japan,1,
jayâ€”rain,1,
jeffery,1,
jeffrey,1,
jehovahs,1,1
jeje,1,
jesucristo,1,1
jesus,1,1
jetlagger,1,
jetpack,1,
jetsetter,1,
jeva,1,
jewelry,1,
jimmy,1,
jinglin,1,
jjjjr,1,
joe,1,
joined,1,
jokin,1,
joking,1,
jolly,1,
jon,1,
jones,1,
jordan,1,
josÃ©,1,
journey,1,
joy,1,
jr,1,
judge,1,
juicy,1,1
jumping,1,
jumpsuit,1,
jungle,1,
junk,1,1
junkies,1,1
just;,1,
kane,1,
karat,1,
kawasaki,1,
kb,1,
kc,1,
ke$ha,1,
keeps,1,
keith,1,
keno,1,
key,1,
keys,1,
kicks,1,
kickstand,1,
kiddin,1,
killin,1,
kin,1,
kirk,1,
kissin,1,
kissinkissin,1,
kisskissin,1,
kit,1,
kitâ€¨,1,
kitty,1,
kkind,1,
knee,1,
kneedeep,1,
knight,1,
knob,1,
knocked,1,
knooow,1,
knowï»¿,1,
know:,1,
kobe,1,
konged,1,
ks,1,
l,1,
label,1,1
label:,1,1
labor,1,
lace,1,
lacigam,1,
lacks,1,
ladada,1,
ladadee,1,
ladadeedadadeeda,1,
ladies:,1,
laiceps,1,
lake,1,
lalalalalalalalalalalalalala,1,
lambada,1,
lame,1,
las,1,
lasts,1,
later,1,
laters,1,
latest,1,
latin,1,
latino,1,
laughter,1,
law,1,
layin,1,
laying,1,
le,1,
leach,1,
league,1,
lean,1,
leaned,1,
leaping,1,
lebanese,1,
leftside,1,
leg,1,
leggo,1,
lemonhead,1,
lend,1,
les,1,
lesbian,1,1
lesser,1,
lessons,1,
letdownsll,1,
lethal,1,
letterman,1,
letters,1,
lettuce,1,
liar,1,
liars,1,
licked,1,1
lifestyles,1,
lift,1,
lifted,1,
ligerslions,1,
lighters,1,1
lighting,1,
lightning,1,
liiiiiiife,1,
likeâ€”,1,
likeâ€”;,1,
likeâ€”woo,1,
like:,1,
liked,1,
liking,1,
limb,1,
limousines,1,
limpet,1,
links,1,
linx,1,
lions,1,
lipstick,1,1
lipsticks,1,1
lit,1,1
lius,1,
lived,1,
llama,1,
llego,1,
llie,1,
llove,1,
lo,1,
load,1,
locked,1,
loco,1,
lofi,1,
lololo,1,
lolololove,1,
lolove,1,
loneliness,1,
lookâ€“,1,
lookie,1,
loss,1,
louboutind,1,
louis,1,
lounging,1,
loveâ€_,1,
lovely,1,
lovers,1,
lucy,1,
lukas,1,
luke,1,
luna,1,
lured,1,
lurking,1,
lyrics,1,
maaaan,1,
maam,1,
macaulay,1,
mack,1,
mackleeeeemore,1,
macklemore,1,
madonna,1,
madre,1,
magazines,1,
maggots,1,
major,1,
malcolm,1,
maletÃ_n,1,
malo,1,
malorie,1,
mam,1,
mamadumdaydo,1,
mamakossa,1,
mamasa,1,
mamasay,1,
mame,1,
maniac,1,1
manila,1,
manners,1,
manson,1,
marc,1,
mariah,1,
marijuana,1,1
marks,1,
marlboro,1,
marmalade,1,
mars,1,
marshall,1,
martinis,1,1
mary,1,1
mÃ¡s,1,
maserati,1,
master,1,
masterpiece,1,
masturbate,1,1
matching,1,
mate,1,
mates,1,
matt,1,
mattress,1,1
maximum,1,
maybes,1,
meâ€”,1,
meâ€”standing,1,
me:,1,
means,1,
measured,1,
measurements,1,
mechanic,1,
medicate,1,1
medicine,1,1
meeee,1,
meeheheh,1,
mega,1,
mel,1,
melee,1,
melodey,1,
melody,1,
melted,1,
melting,1,
memories,1,
memory,1,
memphis,1,
mÃ©nage,1,
mens,1,
mente,1,
mention,1,
mentioned,1,
meonly,1,
meow,1,
mercedes,1,
mesmerized,1,
mess,1,1
messin,1,1
metaphors,1,
meteor,1,
metro,1,
mezcla,1,1
mhm,1,
mÃ_,1,
michael,1,
mick,1,
midas,1,
middleâ€¨,1,
midnight,1,1
midwest,1,
mighty,1,
miiiiind,1,
miles,1,
mill,1,
mindfreak,1,1
minibar,1,1
miniskirt,1,1
minks,1,
minnesota,1,
mÃ_o,1,
mira,1,
mis,1,
miser,1,
mismo,1,
mission,1,
misunderstood,1,
mixed,1,
mixtape,1,
mmhm,1,
mmmy,1,
mmyeah,1,
moderate,1,
moi,1,
moments,1,
momma,1,
mommas,1,
mommy,1,
mongrel,1,
monkey,1,
month,1,
moo,1,
moonbeam,1,
moonhead,1,
moons,1,
moonshine,1,1
moonwalking,1,
moped,1,
mopeds,1,
morally,1,
morocco,1,
mothafucker,1,
motherf*****,1,
motherfucka,1,
motherfucking,1,
motÃ_n,1,
motion,1,
mÃ¶tley,1,
motorcycle,1,
mound,1,
mount,1,
moved,1,
movies,1,
mrs,1,
mt,1,
mucha,1,
mudÃ©,1,
mueve,1,
multiple,1,
murda,1,
musics,1,
mustang,1,
mwah,1,
myâ€”,1,
mymymy,1,
myrtle,1,
n,1,
naâ€”naâ€”naâ€”nothin,1,
naâ€”nothin,1,
nae,1,
nails,1,
named,1,
names,1,
nanaa,1,
nananay,1,
natalie,1,
near,1,
needa,1,
needed,1,
nervous,1,
netnetnet,1,
neuron,1,
newcomer,1,
ni,1,
nibble,1,1
nick,1,
nig,1,1
nightmare,1,
nightmare;,1,
nine,1,
nnnno,1,
nnnnoddin,1,
noâ€”,1,
nobodys,1,
nobrainer,1,
noddin,1,
nohes,1,
nonstop,1,
noo,1,
noodle,1,
noooh,1,
nooohooh,1,
nor,1,
nore,1,
normal,1,
north,1,
note,1,
notice,1,
nowadays,1,
nownow,1,
nuhuh,1,
oath,1,
oatmeal,1,
obsessed,1,1
obvious,1,
ocean,1,
oclock,1,
ohâ€”ote,1,
oh/ooh,1,
oha,1,
ohhhh,1,
ohhhhhhhhhhh,1,
ohohohohohohoh,1,
ohwhoaohoh,1,
ohyays,1,
ohyeah,1,
oldfashioned,1,1
oldschool,1,
omarion,1,
omg,1,
onallfours,1,
one;,1,
onika,1,
onll,1,
onto,1,
oo,1,
oohhh,1,
oohoohoohoohooh,1,
oohoohoohoohoohooh,1,
oohoohoohoohoohoohooh,1,
oohoooh,1,
oohwoh,1,
ooo,1,
ooohhhh,1,
ooohoohoh,1,
ooohoooh,1,
ooohooohh,1,
ooooo,1,
ooooohwee,1,
ooooooohhh,1,
opposite,1,
oreille,1,
orient,1,
ornithologist,1,
osbournes,1,
ourselves,1,
outâ€ù,1,
outer,1,
oven,1,
overall,1,
overheard,1,
overload,1,
overnight,1,1
overrate,1,
overthink,1,
overwhelmed,1,
owwwwww,1,
p,1,
pa,1,
packed,1,1
packin,1,1
pad,1,
paint,1,
pair,1,
palm,1,
palms,1,1
panties,1,1
papa,1,
papapaparazzi,1,
paper,1,
paperthin,1,
parakeet,1,
paranoia,1,1
paraplegic,1,1
parents,1,
parlay,1,
partna,1,
partners,1,
parttime,1,
pasar,1,
passed,1,
passenger,1,
passengers,1,
passive,1,
passport,1,
path,1,
patience,1,
patient,1,
paul,1,
paved,1,
pavement,1,
paws,1,
payback,1,
payday,1,
paying,1,
peakin,1,
peas,1,
pecho,1,
peek,1,1
peel,1,
peep,1,
peluca,1,
pend,1,
perfection,1,
performing,1,
perfume,1,
perico,1,
period,1,
permanent,1,
permission,1,
pero,1,
perry,1,
personal,1,
peru,1,
pete,1,
petite,1,
pez,1,
phantom,1,
pharaoh,1,
pharrell,1,
philippines,1,
philly,1,
phones,1,
photo,1,
physical,1,1
physically,1,1
physics,1,
pickney,1,
picor,1,
pictured,1,
pictureperfect,1,
pie,1,
pike,1,
pimpstrut,1,
pin,1,
pines,1,
pips,1,
piss,1,1
pissed,1,1
pitbull,1,
pitchers,1,
pitt,1,
pittadada,1,
plain,1,
planet,1,
plat,1,
playa,1,1
playboy,1,1
plays,1,
plaza,1,
pleaseyeah,1,
pleather,1,
pms,1,1
pointblank,1,
poisonous,1,
polished,1,1
politics,1,
poona,1,1
poor,1,
popo,1,
poppin,1,1
pops,1,
popsicle,1,
popular,1,
porch,1,
possibility,1,
pot,1,1
poultry,1,
poured,1,1
pourin,1,1
pov,1,
poverty,1,
powers,1,
practice,1,
practised,1,
praises,1,
prancin,1,
praying,1,
prays,1,
preach,1,
precede,1,
precious,1,
precipitation,1,
prediction,1,
premasis,1,
preparing,1,
press,1,1
pressed,1,1
pressin,1,1
pressure,1,1
pressureyes,1,
pretend,1,
pretendin,1,
pri,1,
priceless,1,
priest,1,1
primadonna,1,
princey,1,
prints,1,
prior,1,
prioritizin,1,
priprivate,1,
privacy,1,
prize,1,
pro,1,
procedure,1,
producing,1,
product,1,
prohibido,1,
prolly,1,
promises,1,
proofs,1,1
prosecco,1,1
protect,1,
protege,1,
proud,1,
prove,1,
provide,1,
pshh,1,
pshht,1,
psycho,1,1
psychopathic,1,1
pudding,1,
pues,1,
puffing,1,1
pulling,1,
pumped,1,
pumpin,1,1
pumping,1,1
pun,1,
punch,1,1
punching,1,1
punkass,1,
pupupupupump,1,
pussy,1,1
pyoom,1,
qua,1,
quack,1,
quedate,1,
quÃ©date,1,
queenie,1,
queens,1,
question,1,
quieras,1,
quiero,1,
quite,1,
quitting,1,
r&b,1,
racehorse,1,
radiareeareeareeo,1,
radio,1,
radiohead,1,
rag,1,
rainâ€…i,1,
rains;,1,
rainy,1,
raising,1,
ranch,1,
rapper,1,
rappers,1,
rare,1,
ratchets,1,1
rather,1,
raza,1,
reactin,1,
read,1,
reader,1,
reading,1,
realer,1,
realise,1,
reallife,1,
rearange,1,
reason,1,
reciben,1,
recipe,1,
reckless,1,
reconnected,1,
records,1,
redeem,1,
reeling,1,
refugee,1,
regalan,1,
reggae,1,
rehearse,1,
reindeerreindeer,1,
relationship,1,
release,1,
releasing,1,
religion,1,
reluctantly,1,
remind,1,
reminds,1,
remorse,1,
remove,1,
renegades,1,
rented,1,
replace,1,
replay,1,
replayayayay,1,
represent,1,
representing,1,
reputation,1,
resistance,1,
respond,1,
restaurant,1,
retarded,1,1
retire,1,
retumbe,1,
revive,1,
rhyme,1,
rhymer,1,
ribena,1,
riches,1,
ricki,1,
ricky,1,
rico,1,
riding,1,
riffingand,1,
rings},1,
riot,1,1
ripping,1,1
rising,1,
risk,1,
river,1,
ro,1,
roaches,1,
roamin,1,
roar,1,
robbie,1,
roberto,1,
robin,1,
robs,1,
rocafella,1,
rocker,1,
rockers,1,
rocket,1,1
rocknroll,1,
rocks,1,
rockstaaaaar,1,
rodeo,1,
roller,1,
rolley,1,
rolls,1,
romance,1,1
romancing,1,1
rome,1,
romeo,1,
rooftop,1,
rooftoptop,1,
roommate,1,
rose,1,
rossa,1,
rot,1,
rotary,1,
rough,1,
rover,1,
royals,1,
rrahhhh,1,
rringing,1,
rubbin,1,1
rubbish,1,
ruby,1,
rufio,1,
ruin,1,
ruined,1,
rule,1,
ruler,1,
ruling,1,
rumor,1,
rumors,1,
ruoy,1,
rushing,1,
sabes,1,
saite,1,
sake,1,1
sales,1,
salesmans,1,
salgo,1,
salt,1,
sam,1,
samantha,1,
samples,1,
san,1,
sand,1,
sang,1,
sanity,1,1
satisfied,1,
savage,1,1
saved,1,1
saving,1,
say:,1,
scales,1,
scalpel,1,1
scandalous,1,1
scar,1,1
scared,1,
scarin,1,
scientist:,1,
scott,1,
scouts,1,
screams,1,1
screenshots,1,
screwy,1,1
scrotums,1,1
scruffy,1,
se,1,
sea17837211,1,
seagull,1,
seams,1,
searchin,1,
seas,1,
season,1,
seattle,1,
secret,1,
secrets,1,
seeeheheh,1,
seems,1,
sees,1,
selena,1,
selener,1,
self,1,
selfish,1,
send,1,
sendin,1,
seÃ±orita,1,
sent,1,
serenity,1,
serpentine,1,
serving,1,
sesame,1,
sets,1,
setting,1,
settle,1,
settled,1,
settling,1,
seven,1,
seventh,1,
seventrey,1,
seventy,1,
sexuality,1,1
shade,1,
shahallow,1,
shaken,1,
shall,1,
shape,1,1
shawtys,1,1
shh,1,
shimmy,1,1
shiny,1,
shirt,1,
shitting,1,
sho,1,
shoe,1,
short,1,
shorter,1,
shortstop,1,
shoulda,1,
shoulder,1,
shout,1,
shouting,1,
shove,1,
showered,1,
showing,1,
showoh,1,
showohohoh,1,
shshake,1,
shushufflin,1,
sides,1,
sideside,1,
sifted,1,
signin,1,
signs,1,
silence,1,
silentÃ_,1,
silicone,1,1
silk,1,
silver,1,
similar,1,
simply,1,
sin,1,1
sincere,1,
sing:,1,
singer,1,
sink,1,
sins,1,1
sipâ€”dot,1,
sir,1,
sitcoms,1,
situation,1,
size,1,
sizzlin,1,
skate,1,
skeet,1,
skinny,1,1
skirts,1,1
skrrt,1,
skrrtskrrt,1,
skull,1,
slam,1,1
slap,1,1
slayed,1,1
slayin,1,1
sleepless,1,1
sleeps,1,1
sleeve,1,
sleeveâ€”just,1,
sleigh,1,
sleight,1,
slick,1,1
slicker,1,1
slide,1,
slighted,1,
slippers,1,
slipping,1,
sloowly,1,
slowly,1,
smart,1,
smashed,1,1
smasher,1,1
smashin,1,1
smiled,1,
smilin,1,
smith,1,
smokin,1,1
smooth,1,
snap,1,
snatching,1,
sneaker,1,
snoop,1,
snowin,1,1
snuck,1,
snuka,1,
socks,1,
sofa,1,
soft,1,
soldiers,1,
solely,1,
solve,1,
someones,1,
somewhere,1,
son,1,
song;,1,
soprano,1,
sort,1,
sorts,1,
soulja,1,
sounding,1,
sounds,1,
sour,1,
soy,1,
spaghetti,1,
spare,1,
sparkling,1,
speaking,1,
speech,1,
speedboat,1,
spell,1,
spendin,1,
spickandspan,1,
spilled,1,
spin,1,
spitting,1,
sports,1,
spray,1,
spread,1,
springs,1,
squad,1,
squeak,1,
squeeze,1,
squirrel,1,
ss,1,
st,1,
stabbed,1,1
stadium,1,
stance,1,
stands,1,
standup,1,
stankstank,1,1
stanky,1,1
starring,1,
starships,1,
starter,1,
startin,1,
starts,1,
starving,1,
stayed,1,
stayin,1,
stays,1,
stealing,1,1
steelo,1,
steez,1,
steppin,1,
stepping,1,
steps,1,
stereeareeareeareeo,1,
steroids,1,1
sthginot,1,
stickfigure,1,
stilettos,1,1
stoked,1,
stomach,1,
stomping,1,
stopâ€ù,1,
stopped,1,
stopping,1,
stopwatch,1,
storch,1,
store,1,
storm,1,
story,1,
strangers,1,
strangle,1,1
stress,1,1
stressin,1,1
stretch,1,
strike,1,
stringing,1,
strings,1,
stripped,1,1
strollin,1,
strongll,1,
struggle,1,
strugglin,1,1
strum,1,
strummed,1,
stud,1,1
study,1,
stunner,1,1
stunner:,1,1
stuntin,1,1
stunts,1,1
stuttering,1,1
substitute,1,
subtle,1,
subtlty,1,
suckers,1,1
sucks,1,1
sudden,1,
sue,1,
sufre,1,
sulkin,1,
summerâ€¨,1,
sunbathing,1,
sunburnt,1,
sunkissed,1,
sunlight,1,
sunny,1,
sup,1,
superstars,1,
support,1,
suppose,1,
surfboard,1,
surfin,1,
surprise,1,
surviors,1,
sususummertime,1,
swaggin,1,1
swallow,1,1
swan,1,
sweeter,1,
swim,1,
swing,1,
swinging,1,
swish,1,
switch,1,
switchin,1,
swole,1,1
sworn,1,
syou,1,
system;,1,
systems,1,
table,1,
tables,1,
tack,1,
tada,1,
tadadada,1,
tag,1,
takebacks,1,
talks,1,
taller,1,
tamara,1,
tambiÃ©n,1,
tan,1,
tang,1,
tangled,1,
tanned,1,
tape,1,
tarts,1,
tarzan,1,
tasted,1,
tastes,1,
tax,1,
taylor,1,
tchofftchofftchoffotchoffotchoff,1,
te,1,
teamed,1,
ted,1,
teen,1,
teeth,1,1
telephone,1,
telephoning,1,
temperaturrrre,1,
temporary,1,
temptation,1,
tempting,1,
tengo,1,
tenis,1,
tennessee,1,
tens,1,
testarossa,1,
testin,1,
text,1,
thankful,1,
thanking,1,
thanksgiving,1,
thatand,1,
thatll,1,
thatthat,1,
theater,1,
